"0","library(reticulate)"
"0","# Create a new Conda environment"
"0","conda_create(""spotify_env"")"
"2","+ /Users/alexanderjunod/Library/r-miniconda/bin/conda create --yes --name spotify_env 'python=3.10' --quiet -c conda-forge
"
"1","Channels:
 - conda-forge
 - defaults
Platform: osx-64
Collecting package metadata (repodata.json): ...working... "
"1","done
Solving environment: ...working... "
"1","done
"
"1","
## Package Plan ##

  environment location: /Users/alexanderjunod/Library/r-miniconda/envs/spotify_env

  added / updated specs:
    - python=3.10


The following NEW packages will be INSTALLED:

  bzip2              conda-forge/osx-64::bzip2-1.0.8-h10d778d_5 
  ca-certificates    conda-forge/osx-64::ca-certificates-2024.2.2-h8857fd0_0 
  libffi             conda-forge/osx-64::libffi-3.4.2-h0d85af4_5 
  libsqlite          conda-forge/osx-64::libsqlite-3.45.3-h92b6c6a_0 
  libzlib            conda-forge/osx-64::libzlib-1.2.13-h8a1eda9_5 
  ncurses            conda-forge/osx-64::ncurses-6.4.20240210-h73e2aa4_0 
  openssl            conda-forge/osx-64::openssl-3.2.1-hd75f5a5_1 
  pip                conda-forge/noarch::pip-24.0-pyhd8ed1ab_0 
  python             conda-forge/osx-64::python-3.10.14-h00d2728_0_cpython 
  readline           conda-forge/osx-64::readline-8.2-h9e318b2_1 
  setuptools         conda-forge/noarch::setuptools-69.5.1-pyhd8ed1ab_0 
  tk                 conda-forge/osx-64::tk-8.6.13-h1abcd95_1 
  tzdata             conda-forge/noarch::tzdata-2024a-h0c530f3_0 
  wheel              conda-forge/noarch::wheel-0.43.0-pyhd8ed1ab_1 
  xz                 conda-forge/osx-64::xz-5.2.6-h775f41a_0 


Preparing transaction: ...working... "
"1","done
"
"1","Verifying transaction: ...working... "
"1","done
"
"1","Executing transaction: ...working... "
"1","done
"
"1","[1]"
"1"," ""/Users/alexanderjunod/Library/r-miniconda/envs/spotify_env/bin/python"""
"1","
"
"0","# Set `reticulate` to use the new environment"
"0","use_condaenv(""spotify_env"", required = TRUE)"
"0","# Check the configuration"
"0","py_config()"
"1","python:         /Users/alexanderjunod/Library/r-miniconda/envs/spotify_env/bin/python
libpython:      /Users/alexanderjunod/Library/r-miniconda/envs/spotify_env/lib/libpython3.10.dylib
pythonhome:     /Users/alexanderjunod/Library/r-miniconda/envs/spotify_env:/Users/alexanderjunod/Library/r-miniconda/envs/spotify_env
version:        3.10.14 | packaged by conda-forge | (main, Mar 20 2024, 12:53:34) [Clang 16.0.6 ]
numpy:           [NOT FOUND]

NOTE: Python version was forced by use_python() function
"
"0","py_install(c(""spotipy"", ""pandas""), envname = ""spotify_env"")"
"2","+ /Users/alexanderjunod/Library/r-miniconda/bin/conda install --yes --name spotify_env -c conda-forge spotipy pandas
"
"1","Channels:
 - conda-forge
 - defaults
Platform: osx-64
Collecting package metadata (repodata.json): "
"1","...working... "
"1","done
"
"1","Solving environment: ...working... "
"1","done
"
